1.0,0.2472372874444399,0.5117777630532733,0.8286396501862772,0.2857142857142857,0.3142857142857143,0.38429437473565486,0.6576058577137414,0.5,0.6346153846153846,0.3433658870005445,0.10532547689301933,0.4,0.3142857142857143,0.19124034197412335,0.4,0.5007993882941749,0.4444444444444444,0.3648330697247641,0.7321428571428571,0.2823529411764706,0.34714769959289354,0.3333333333333333,0.3648330697247641,0.7321428571428571,0.2823529411764706,0.34383499546690843,0.5,0.5362927414517097,100.0
0.9665682255507776,0.09294675746578042,0.22651073416379539,0.8516735662351499,0.14285714285714285,0.17142857142857143,0.22403778373043845,0.5193024482322776,0.0,0.5576923076923077,0.25156686245206733,0.5197769339458128,0.6,0.22857142857142856,0.6989896219082887,0.6,0.34868390564901064,0.1111111111111111,0.27237608314559403,0.5892857142857143,0.18823529411764706,0.3249356976169792,0.4444444444444444,0.27237608314559403,0.5892857142857143,0.18823529411764706,0.34088848594741616,0.5,0.6020795840831834,99.97819570753374
0.7371145165395557,0.28082480392556647,0.2589617015637424,0.5835171409902409,0.2857142857142857,0.2857142857142857,0.4271958268715635,0.4262178940044066,0.0,0.6346153846153846,0.42076483740543796,0.6000735868793785,0.4,0.34285714285714286,0.38499519956110273,0.4,0.36365216182399557,0.2222222222222222,0.4209049331100694,0.6428571428571429,0.32941176470588235,0.43674519222579933,0.3333333333333333,0.4209049331100694,0.6428571428571429,0.32941176470588235,0.0,0.0,0.0,100.0
0.7066034727838216,0.33221873343391917,0.23805658627087198,0.43644929919241054,0.2857142857142857,0.3142857142857143,0.5671084167489073,0.5646320234693787,0.0,0.6730769230769231,0.43780627671775624,0.0,0.4,0.3142857142857143,0.6166506652036757,0.4,0.5367255201816581,0.4444444444444444,0.3759546141020469,0.5892857142857143,0.27058823529411763,0.616127548673923,0.7777777777777778,0.3759546141020469,0.5892857142857143,0.27058823529411763,0.33635539437896644,0.5,0.9230153969206158,99.8086460023915
0.639203384436716,0.2363087713575011,0.2804631592896899,0.49535388817678905,0.2857142857142857,0.22857142857142856,0.4132525024672212,0.3854949283083995,0.0,0.6153846153846154,0.28898620234247385,0.32474020812284654,0.4,0.2571428571428571,0.37900608055593654,0.4,0.4884957597664396,0.4444444444444444,0.27091939290291944,0.5892857142857143,0.2235294117647059,0.6777726676546239,0.7777777777777778,0.27091939290291944,0.5892857142857143,0.2235294117647059,0.6155938349954669,1.0,0.0,100.0
0.500450061823225,0.24638094849732903,0.2082063344818447,0.6805251590315154,0.2857142857142857,0.3142857142857143,0.45215000704920344,0.8015846989274759,0.0,0.6346153846153846,0.5110925752151901,0.39247563785101236,0.4,0.3142857142857143,0.4361998811319892,0.4,0.273043236479911,0.3333333333333333,0.4126682066643579,0.6428571428571429,0.3058823529411765,0.1389442485563902,0.2222222222222222,0.4126682066643579,0.6428571428571429,0.3058823529411765,0.0,0.0,0.7396520695860828,100.0
0.49722446881571053,0.33779173293098996,0.4150046382189239,0.8262138424206101,0.2857142857142857,0.4,0.4791202594106866,0.7591963960207371,0.0,0.6923076923076923,0.45834636638515275,0.3273296998524331,0.4,0.42857142857142855,0.2685959859187126,0.4,0.3562259604244868,0.5555555555555556,0.5106591880380025,0.7678571428571429,0.4588235294117647,0.0011242270938729624,0.0,0.5106591880380025,0.7678571428571429,0.4588235294117647,0.0,0.0,0.0,99.88862598354525
0.48128321992638096,0.4586986366540255,0.5395739464617015,0.7804179123986501,0.5714285714285714,0.5142857142857142,0.5567601860989708,0.5728904955518868,0.0,0.7307692307692307,0.5607919461532224,0.869334729424421,0.8,0.5428571428571428,0.5918255383349335,0.8,0.5177603225357987,0.5555555555555556,0.5706262696947734,0.8571428571428571,0.5058823529411764,0.0,0.0,0.5706262696947734,0.8571428571428571,0.5058823529411764,0.0,0.0,0.0,99.81152151812933
0.42137819864995807,0.3912517500577689,0.33419195600318047,0.6999318290094694,0.2857142857142857,0.34285714285714286,0.5539123079092063,0.5687381755110745,0.0,0.6923076923076923,0.2827303374691551,0.6529198762592464,0.4,0.37142857142857144,0.377360215791158,0.4,0.48882014921914824,0.5555555555555556,0.5618932688771703,0.75,0.4235294117647059,0.21045190522424922,0.1111111111111111,0.5618932688771703,0.75,0.4235294117647059,0.0,0.0,0.0,99.76405510108286
0.42048052055337437,0.196142396933491,0.27608169891333156,0.5186077862938026,0.2857142857142857,0.2571428571428571,0.232496827858452,0.46451610111147557,0.0,0.5961538461538461,0.29601825785748215,0.3916284802898897,0.2,0.22857142857142856,0.06898916472363187,0.2,0.22083970526901153,0.1111111111111111,0.30064944106652575,0.5535714285714286,0.24705882352941178,0.4855468683461938,0.4444444444444444,0.30064944106652575,0.5535714285714286,0.24705882352941178,0.0,0.0,0.5778844231153769,99.620332488456
0.41135076615485167,0.21946743873098723,0.1541296713490591,0.2690690932396686,0.14285714285714285,0.2,0.29409276751727054,0.698848112908919,0.0,0.6346153846153846,0.36518031951250596,0.21616792886319625,0.2,0.2571428571428571,0.13299501668723998,0.2,0.20373974697622688,0.3333333333333333,0.383077400950419,0.5892857142857143,0.24705882352941178,0.31670839933909073,0.4444444444444444,0.383077400950419,0.5892857142857143,0.24705882352941178,0.6795104261106074,1.0,0.0,99.6160813996191
0.39905013794077193,0.5646671831885712,0.7060363106281473,0.7355198204379338,0.5714285714285714,0.6285714285714286,0.5571549414916115,0.81181550570416,0.0,0.7884615384615384,0.413130365272999,0.5146187825214823,0.6,0.5142857142857142,0.4642253005989119,0.6,0.7685481254923768,0.6666666666666666,0.571240364600999,0.8035714285714286,0.5294117647058824,0.14609842097194542,0.2222222222222222,0.571240364600999,0.8035714285714286,0.5294117647058824,0.2688123300090662,0.5,0.8348330333933214,99.6080588970892
0.38020280965836756,0.5346953200396907,0.5425970712960508,0.8299904803418153,0.5714285714285714,0.45714285714285713,0.5946003101649514,0.4974623446856868,0.0,0.75,0.7038311379881602,0.8316231909456642,0.6,0.4,0.6006492022127737,0.6,0.5512303628527735,0.7777777777777778,0.49160439434889874,0.6964285714285714,0.4,0.46614543410496195,0.6666666666666666,0.49160439434889874,0.6964285714285714,0.4,0.0,0.0,0.6276744651069786,99.6080588970892
0.3704015186991205,0.5620166102570376,0.5294278425655977,0.598687925707838,0.42857142857142855,0.45714285714285713,0.5589313407584943,0.36301210053710437,0.0,0.75,0.5591005456504362,0.6179646481255673,0.6,0.5714285714285714,0.6025236593059937,0.6,0.49529635293572455,0.6666666666666666,0.6217103971266071,0.75,0.47058823529411764,0.573270649155978,0.7777777777777778,0.6217103971266071,0.75,0.47058823529411764,0.7155485040797824,1.0,0.0,100.0
0.3672933603564338,0.4190759694980223,0.4950553273257355,0.8287852810107887,0.42857142857142855,0.37142857142857144,0.505582969124489,0.36286844267760665,0.0,0.6923076923076923,0.2834601883710423,0.44547718129311153,0.4,0.34285714285714286,0.5084350569194898,0.4,0.5084572964456184,0.4444444444444444,0.44621135575731824,0.6428571428571429,0.36470588235294116,0.3842812611783944,0.2222222222222222,0.44621135575731824,0.6428571428571429,0.36470588235294116,0.30507706255666367,0.5,0.764247150569886,100.0
0.3439151341585253,0.08294254373445337,0.16965113967664988,0.9450843490804597,0.14285714285714285,0.14285714285714285,0.22189482588467505,0.42906407580009537,0.0,0.5576923076923077,0.0,0.7832044850503952,0.2,0.08571428571428572,0.10624971425958944,0.2,0.287524908475833,0.1111111111111111,0.1705505789272619,0.5,0.12941176470588237,0.5032278944589231,0.4444444444444444,0.1705505789272619,0.5,0.12941176470588237,0.0,0.0,0.0,99.57353709195527
0.334505684666711,0.3871195748209164,0.4555890538033395,0.8691513466975478,0.42857142857142855,0.4,0.3566755956576907,0.5263260816605404,0.0,0.6923076923076923,0.27543182845028324,0.6042493926585765,0.4,0.37142857142857144,0.22370045261281032,0.4,0.6024954817183372,0.4444444444444444,0.43909570954739063,0.625,0.38823529411764707,0.4861260156369768,0.5555555555555556,0.43909570954739063,0.625,0.38823529411764707,0.0,0.0,0.0,99.5722611155679
0.3127645934605966,0.4198099743098316,0.3683739729658097,0.7497966391956992,0.42857142857142855,0.45714285714285713,0.4773720569575638,0.5956667041409783,0.0,0.7115384615384616,0.48005653448255886,0.904433801914067,0.8,0.5142857142857142,0.7092762766881543,0.8,0.6301960239121368,0.5555555555555556,0.4788047999371624,0.8571428571428571,0.5058823529411764,0.016744170201168515,0.0,0.4788047999371624,0.8571428571428571,0.5058823529411764,0.0,0.0,0.0,99.74842317012963
0.3028937874189923,0.15972760265872854,0.17290617545719586,0.7090146620008697,0.0,0.17142857142857143,0.27773861553644436,0.6123563830864878,0.0,0.5961538461538461,0.18893870410917643,0.8271120075531251,0.2,0.17142857142857143,0.2962099391944406,0.2,0.28658649613049725,0.1111111111111111,0.2943692495546027,0.6071428571428571,0.29411764705882354,0.0776568381964672,0.1111111111111111,0.2943692495546027,0.6071428571428571,0.29411764705882354,0.31051677243880327,0.5,0.46850629874025196,99.5453454688071
0.29942913229673507,0.2504315676439805,0.17283991518685396,0.14643605813165572,0.14285714285714285,0.11428571428571428,0.3576342873255322,0.45552065326953356,0.0,0.6346153846153846,0.4802766482466201,0.2656042409076121,0.2,0.17142857142857143,0.12449138206921775,0.2,0.335997960980583,0.3333333333333333,0.28701082163756264,0.5892857142857143,0.18823529411764706,0.5809017663992369,0.7777777777777778,0.28701082163756264,0.5892857142857143,0.18823529411764706,0.0,0.0,0.0,99.7367304599092
0.2641991385670478,0.3447647786431785,0.4513649615690432,0.7797926873128433,0.42857142857142855,0.42857142857142855,0.3359932327646976,0.6308698280864053,0.0,0.6730769230769231,0.24626096224469698,0.775970817991472,0.6,0.42857142857142855,0.5435011201024094,0.6,0.4909634366745447,0.4444444444444444,0.4498030968948934,0.6964285714285714,0.43529411764705883,0.20345103650331306,0.2222222222222222,0.4498030968948934,0.6964285714285714,0.43529411764705883,0.677470534904805,1.0,0.0,99.51483952071999
0.2354154991847074,0.4519838518941402,0.4636396766498807,0.4594398589048557,0.2857142857142857,0.34285714285714286,0.5352883124206964,0.6491429861952411,0.0,0.7307692307692307,0.4372617847750785,0.768573564896773,0.4,0.37142857142857144,0.25149727975129155,0.4,0.5447309884610038,0.5555555555555556,0.47645552988892736,0.7142857142857143,0.4470588235294118,0.2641252320847599,0.3333333333333333,0.47645552988892736,0.7142857142857143,0.4470588235294118,0.0,0.0,0.0,99.62508803317961
0.2275271664775266,0.11678832116788321,0.1517691492181288,1.0,0.2857142857142857,0.14285714285714285,0.30310164951360496,0.3513088799852419,0.0,0.5576923076923077,0.16332441293342137,0.43475768775443063,0.2,0.08571428571428572,0.04270104695286426,0.2,0.36383752722554336,0.2222222222222222,0.11860243424364572,0.5,0.023529411764705882,0.5631015040795817,0.5555555555555556,0.11860243424364572,0.5,0.023529411764705882,0.6538984587488668,1.0,0.0,99.4906593484918
0.22281359932124575,0.486142261006674,0.5516581632653061,0.9253936587549525,0.5714285714285714,0.4857142857142857,0.5058367404483294,0.5167718170908581,0.0,0.7307692307692307,0.5307290399564406,0.8608120395797799,0.6,0.5428571428571428,0.46545969917249574,0.6,0.4911140460633023,0.5555555555555556,0.568698297314763,0.7857142857142857,0.5176470588235295,0.14049431924642716,0.2222222222222222,0.568698297314763,0.7857142857142857,0.5176470588235295,0.0,0.0,0.0,99.50047230102086
0.22253821583755035,0.6127037203169813,0.702855817651736,0.8412096180038723,0.5714285714285714,0.6,0.6458480191738334,0.5032621099587977,0.0,0.7884615384615384,0.48855987673629214,0.42897170092488396,0.6,0.5428571428571428,0.41292918209664886,0.6,0.48571527874322257,0.7777777777777778,0.4810612416856191,0.7321428571428571,0.4470588235294118,1.0,1.0,0.4810612416856191,0.7321428571428571,0.4470588235294118,0.3556210335448776,0.5,0.0,99.49464066216143
0.21343599917193837,0.2241569139175468,0.24918002915451895,0.38728710820992257,0.14285714285714285,0.17142857142857143,0.311856760186099,0.16492001697484254,0.0,0.5961538461538461,0.1959823445591353,0.09382733108597886,0.2,0.11428571428571428,0.3631417729620994,0.2,0.2570670559340099,0.2222222222222222,0.2853541935184425,0.5535714285714286,0.24705882352941178,0.4734018089835965,0.7777777777777778,0.2853541935184425,0.5535714285714286,0.24705882352941178,0.33930190389845877,1.0,0.0,99.66531507099594
0.21275199735470696,0.48928217047941386,0.5253859660747416,0.8526155615486805,0.5714285714285714,0.42857142857142855,0.2615677428450585,0.5647841799717324,0.0,0.7307692307692307,0.40809091856949226,0.3864830079391362,0.4,0.4,0.23096968865724865,0.4,0.7824273599332685,0.7777777777777778,0.5885135689982042,0.7678571428571429,0.5529411764705883,0.012809375372613147,0.0,0.5885135689982042,0.7678571428571429,0.5529411764705883,0.0,0.0,0.0,99.48091713628631
0.20571353401776532,0.31078307439274694,0.46450106016432546,0.7343225508014505,0.2857142857142857,0.2857142857142857,0.3350627379106161,0.7036953877010842,0.0,0.6730769230769231,0.38298636453156315,0.8836033891328158,0.4,0.4,0.4297992959356284,0.4,0.2880230779924927,0.4444444444444444,0.29652572236483665,0.6607142857142857,0.3058823529411765,0.42889263631253516,0.3333333333333333,0.29652572236483665,0.6607142857142857,0.3058823529411765,0.6557116953762466,1.0,0.0,99.66592204920474
0.20371098566901708,0.2532044747108157,0.26654850251789025,0.7714176910078292,0.2857142857142857,0.08571428571428572,0.3796982940927675,0.41021699433168535,0.0,0.6346153846153846,0.26735712878972184,0.4937028736460776,0.4,0.11428571428571428,0.275408037306268,0.4,0.47226470179341024,0.3333333333333333,0.3067189837443366,0.6607142857142857,0.21176470588235294,0.07665184730952015,0.1111111111111111,0.3067189837443366,0.6607142857142857,0.21176470588235294,0.0,0.0,0.0,99.48065818096171
0.18484865003013243,0.3012274191575256,0.40691260270341906,0.6637159361069114,0.2857142857142857,0.2571428571428571,0.3327787959960524,0.6221786799411609,0.0,0.6538461538461539,0.1439428167610839,0.42669270819483457,0.2,0.2571428571428571,0.1387098248982764,0.2,0.373036285277353,0.4444444444444444,0.43076615480190084,0.6785714285714286,0.3764705882352941,0.032313012076924386,0.0,0.43076615480190084,0.6785714285714286,0.3764705882352941,0.2964641885766092,0.5,0.4359128174365127,99.46251867812856
0.17917727960130186,0.38222620940885427,0.29600119268486613,0.3764621658750551,0.2857142857142857,0.3142857142857143,0.36815169885802906,0.598523273915734,0.0,0.6923076923076923,0.6217055341234259,0.36614879387988414,0.4,0.3142857142857143,0.2568463402368217,0.4,0.6528453589137587,0.5555555555555556,0.29399793635548954,0.5714285714285714,0.21176470588235294,0.604050624286712,0.6666666666666666,0.29399793635548954,0.5714285714285714,0.21176470588235294,0.6810970081595649,1.0,0.0,99.46645554172105
0.17787591667067076,0.2129837295600049,0.25847303206997085,0.8145486786399002,0.2857142857142857,0.2857142857142857,0.22055547723107288,0.3821413584854051,0.5,0.5961538461538461,0.4718080607977386,0.09413418054798005,0.2,0.2,0.2793855438211494,0.2,0.42687334908939245,0.3333333333333333,0.1190380131887592,0.5357142857142857,0.10588235294117647,0.623213586114092,0.6666666666666666,0.1190380131887592,0.5357142857142857,0.10588235294117647,0.0,0.0,0.5876824635072986,99.4617999682829
0.17179576201644167,0.17526403784202585,0.34383282533792736,0.29936141705401775,0.0,0.2,0.26173692372761875,0.3905439525815963,0.0,0.5961538461538461,0.2432836339623953,0.5196538805777063,0.4,0.2857142857142857,0.28176290403694054,0.4,0.18921173362991797,0.3333333333333333,0.2620542902740934,0.6785714285714286,0.23529411764705882,0.0861396426320541,0.0,0.2620542902740934,0.6785714285714286,0.23529411764705882,0.2901178603807797,0.5,0.9266146770645871,99.45984298697003
0.17047209510035835,0.2605988935557096,0.3703700636098595,0.8488646117024364,0.2857142857142857,0.2857142857142857,0.3528267305794445,0.6062692176803113,0.0,0.6346153846153846,0.16415852824986388,0.805220422142604,0.4,0.3142857142857143,0.2398847894664655,0.4,0.5381621020436536,0.3333333333333333,0.17950850985586622,0.5535714285714286,0.1411764705882353,0.6647248198681588,0.7777777777777778,0.17950850985586622,0.5535714285714286,0.1411764705882353,0.32116953762466,0.5,0.0,99.45303929770688
0.1627971892419905,0.5767510772200247,0.43908196395441296,0.8074043515115454,0.5714285714285714,0.5428571428571428,0.6798956717890878,0.7792246541893542,0.0,0.7884615384615384,0.4153894275883641,0.6701411407339749,0.6,0.5428571428571428,0.4826041238056051,0.6,0.4873488113443626,0.5555555555555556,0.7157204725674523,0.8035714285714286,0.7529411764705882,0.40915052719437206,0.3333333333333333,0.7157204725674523,0.8035714285714286,0.7529411764705882,0.0,0.0,0.0,99.99927653344757
0.15067412119106677,0.3707675787356087,0.4665799761463027,0.7768437160249893,0.2857142857142857,0.2857142857142857,0.37866911039052586,0.49699392536835363,0.0,0.6730769230769231,0.2043234977235603,0.45832394826671474,0.4,0.2571428571428571,0.3550953230009601,0.4,0.47905370962509847,0.4444444444444444,0.4587645981427199,0.6428571428571429,0.3764705882352941,0.08084214829577392,0.1111111111111111,0.4587645981427199,0.6428571428571429,0.3764705882352941,0.6131006346328196,1.0,0.0,99.43998522966474
0.14140466027046283,0.39118378664926806,0.2790882586800954,0.37635375550158034,0.42857142857142855,0.4,0.5807133793881292,0.7263324983578134,0.5,0.7115384615384616,0.4560293793950347,0.22671681921871853,0.4,0.34285714285714286,0.11735930142184428,0.4,0.4547360860095463,0.5555555555555556,0.4210084723675144,0.0,0.3411764705882353,0.4028650757149914,0.4444444444444444,0.4210084723675144,0.0,0.3411764705882353,0.27923844061650044,0.5,0.714257148570286,99.61428730887162
0.14085646017877326,0.36848400820997973,0.3032484097535118,0.6251657701716665,0.42857142857142855,0.4,0.3427322712533484,0.05939888749726853,0.0,0.6538461538461539,0.370578899199481,0.22583348549816462,0.4,0.37142857142857144,0.4117862204544416,0.4,0.6324204087307104,0.5555555555555556,0.27907043168729717,0.625,0.2235294117647059,0.6968163932750779,0.7777777777777778,0.27907043168729717,0.625,0.2235294117647059,0.0,0.0,1.0,99.61428730887162
0.13665154678061275,0.4061901072462586,0.34373343493241454,0.7024174125725531,0.42857142857142855,0.37142857142857144,0.451247709008882,0.43674312157003076,0.0,0.6923076923076923,0.4144510478573663,0.4031867855664344,0.4,0.37142857142857144,0.31385726695012117,0.4,0.4468001297557811,0.3333333333333333,0.5283322681880988,0.7142857142857143,0.5176470588235295,0.01456385098880883,0.0,0.5283322681880988,0.7142857142857143,0.5176470588235295,0.0,0.0,0.6256748650269947,99.60495676294653
0.13581543822714937,0.38566515787899797,0.2856066127749801,0.023410989153196258,0.2857142857142857,0.34285714285714286,0.35198082616664317,0.6307309816972622,0.0,0.6923076923076923,0.4101646219256479,0.46914329937923444,0.6,0.4,0.36405614227586525,0.6,0.5645071597386347,0.4444444444444444,0.5187316797994909,0.7678571428571429,0.4470588235294118,0.01992948030047524,0.0,0.5187316797994909,0.7678571428571429,0.4470588235294118,0.3948322756119674,0.5,0.47050589882023597,99.43018795145254
0.1337124750344688,0.2313066644918376,0.30745593692022266,0.7628067676016478,0.2857142857142857,0.2571428571428571,0.2346256872973354,0.6017478764743468,0.5,0.6153846153846154,0.18575284699776412,0.702401314793077,0.4,0.22857142857142856,0.124217071275088,0.4,0.3321516288984661,0.2222222222222222,0.329965332200352,0.6964285714285714,0.32941176470588235,0.07855962662033489,0.1111111111111111,0.329965332200352,0.6964285714285714,0.32941176470588235,0.0,0.0,0.5432913417316537,99.4288013335727
0.13232815440883575,0.22805801356549635,0.18046812880996554,0.9021033397307425,0.42857142857142855,0.22857142857142856,0.3679261243479487,0.5304334117162512,0.0,0.6153846153846154,0.34721208540414045,0.7306397325213896,0.6,0.2571428571428571,0.5606455447355186,0.6,0.21575374206404374,0.2222222222222222,0.2579162902955153,0.5535714285714286,0.2235294117647059,0.2898972865246052,0.4444444444444444,0.2579162902955153,0.5535714285714286,0.2235294117647059,0.3669537624660018,0.5,0.0,99.43155179051625
0.13216457012025232,0.34210061302994466,0.30271004505698385,0.7746027372101619,0.2857142857142857,0.22857142857142856,0.39939376850415903,0.34642195813135185,0.0,0.6538461538461539,0.5000521322072776,0.31049661786099625,0.4,0.2857142857142857,0.34828327161340467,0.4,0.6666666666666666,0.5555555555555556,0.2666885646245631,0.5892857142857143,0.2,0.2978350111571022,0.4444444444444444,0.2666885646245631,0.5892857142857143,0.2,0.6115140525838622,1.0,0.0,99.4277807010491
0.13167606404105933,0.36943549592899183,0.29494102835939573,0.5150861828614143,0.2857142857142857,0.2857142857142857,0.36764415621034824,0.1580881249460973,0.0,0.6538461538461539,0.26488953764524614,0.04679102745418305,0.4,0.2571428571428571,0.4627165912311983,0.4,0.5302261457898884,0.4444444444444444,0.3027095152577592,0.5892857142857143,0.2823529411764706,0.756979576541128,0.8888888888888888,0.3027095152577592,0.5892857142857143,0.2823529411764706,0.6622846781504986,1.0,0.0,99.60104566231956
0.13116476673436792,0.27022251219943183,0.3491336469652796,0.7497215386808423,0.2857142857142857,0.2857142857142857,0.4579303538700127,0.28384378868851606,0.0,0.6346153846153846,0.2076483740543797,1.0,0.6,0.22857142857142856,0.5196817994788094,0.6,0.5723967746420131,0.4444444444444444,0.1913512587160418,0.625,0.2,0.13233515594392492,0.1111111111111111,0.1913512587160418,0.625,0.2,0.6135539437896645,1.0,0.0,99.42712146685231
